team_a,team_b,seed_a,seed_b,win_prob_a_logistic,win_prob_a_xgboost,win_prob_a_rf,win_prob_a_ensemble
Duke,Norfolk State,1,16,0.999631151379247,0.9829068779945374,0.9520425470665603,0.980208077277956
Duke,SIU Edwardsville,1,16,0.9998654060972788,0.9501217603683472,0.9217792935880051,0.9579592373919412
Duke,American University,1,16,0.9999397520419464,0.9842409491539001,0.9513317017210564,0.9807232781621031
Duke,Mount St. Mary's,1,16,0.9998555339633954,0.9771376848220825,0.9478099131703902,0.9766210966515533
Duke,Alabama State,1,16,0.9999056271987952,0.9096956253051758,0.9030345490552564,0.9350933568107818
Duke,St. Francis (PA),1,16,0.9999546234375717,0.9706698060035706,0.9160261574426001,0.9657943390935283
Houston,Norfolk State,1,16,0.9996132665774238,0.9776855111122131,0.9155307177114136,0.9687251394015765
Houston,SIU Edwardsville,1,16,0.9998588782790819,0.978035569190979,0.9115490468079327,0.9679609313216483
Houston,American University,1,16,0.999936829781943,0.973937451839447,0.935706116423213,0.9721794313681373
Houston,Mount St. Mary's,1,16,0.9998485274182197,0.9687826037406921,0.9140850497235664,0.964427992339669
Houston,Alabama State,1,16,0.9999010499151295,0.9697760939598083,0.8955961808719003,0.9602686024744277
Houston,St. Francis (PA),1,16,0.9999524224637046,0.9739485383033752,0.8911746111804995,0.9610562217707551
Florida,Norfolk State,1,16,0.9989237628306015,0.9748982787132263,0.9476751916651298,0.9753001521864146
Florida,SIU Edwardsville,1,16,0.9996071014404789,0.9782058000564575,0.9280483915910684,0.9720868383553167
Florida,American University,1,16,0.9998241026240737,0.9749000072479248,0.9463814205600987,0.975247589188813
Florida,Mount St. Mary's,1,16,0.9995782912819647,0.9746723175048828,0.9309756057858923,0.9712199317082598
Florida,Alabama State,1,16,0.9997244912315523,0.9528715014457703,0.910254502144347,0.9562731485561491
Florida,St. Francis (PA),1,16,0.9998675167360846,0.9541420340538025,0.9304405439526756,0.9619343063332054
Auburn,Norfolk State,1,16,0.9987750731693679,0.9832967519760132,0.9491497849698299,0.9794035065824738
Auburn,SIU Edwardsville,1,16,0.9995527775009714,0.9783373475074768,0.9355774520996732,0.9740120026535743
Auburn,American University,1,16,0.9997997762441085,0.9723886251449585,0.9486240017979521,0.9746708146379519
Auburn,Mount St. Mary's,1,16,0.9995199858319274,0.9820183515548706,0.9298652899064946,0.9742305764258936
Auburn,Alabama State,1,16,0.9996863930456726,0.973131000995636,0.9161596078019764,0.9668547703122321
Auburn,St. Francis (PA),1,16,0.9998491935661341,0.9564329981803894,0.9199969882470039,0.9603488543127665
UC Irvine,Norfolk State,1,16,0.8286118350280482,0.9433184862136841,0.8427979554170822,0.8837763581588429
UC Irvine,SIU Edwardsville,1,16,0.9298364244135525,0.9576368927955627,0.8359247706301401,0.918868721739604
UC Irvine,American University,1,16,0.9673288840647813,0.924320638179779,0.9057822032423861,0.9325885032109316
UC Irvine,Mount St. Mary's,1,16,0.9250749982714553,0.9707914590835571,0.9281144741024367,0.9464072745946466
UC Irvine,Alabama State,1,16,0.949751935763275,0.9212465882301331,0.8667640418440056,0.9161775558935438
UC Irvine,St. Francis (PA),1,16,0.975193615929854,0.972439706325531,0.915377440264276,0.9590003126915141
